Start: cluster 26
Process: 51  Maxdiff(active): 6.916745e-06 
Nonzero beta count: 900 
Process: 52  Maxdiff(active): 5.628896e-06 
Nonzero beta count: 900 
Process: 53  Maxdiff(active): 4.580224e-06 
Nonzero beta count: 900 
Process: 54  Maxdiff(active): 3.726373e-06 
Nonzero beta count: 900 
Process: 55  Maxdiff(active): 3.031203e-06 
Nonzero beta count: 900 
Process: 56  Maxdiff(active): 2.46527e-06 
Nonzero beta count: 900 
Process: 57  Maxdiff(active): 2.00459e-06 
Nonzero beta count: 900 
Process: 58  Maxdiff(active): 1.629628e-06 
Nonzero beta count: 900 
Process: 59  Maxdiff(active): 1.324473e-06 
Nonzero beta count: 900 
Process: 60  Maxdiff(active): 1.076166e-06 
Nonzero beta count: 900 
Process: 61  Maxdiff(active): 8.7415e-07 
Nonzero beta count: 900 
  Global maxdiff: 7.098285e-07 
Converged at iteration: 61 
Process: 1  Maxdiff(active): 0.5906856 
Nonzero beta count: 900 
Process: 2  Maxdiff(active): 0.5361622 
Nonzero beta count: 900 
Process: 3  Maxdiff(active): 0.1934722 
Nonzero beta count: 900 
Process: 4  Maxdiff(active): 0.1116767 
Nonzero beta count: 900 
Process: 5  Maxdiff(active): 0.0875608 
Nonzero beta count: 900 
Process: 6  Maxdiff(active): 0.06738818 
Nonzero beta count: 900 
Process: 7  Maxdiff(active): 0.05315102 
Nonzero beta count: 900 
Process: 8  Maxdiff(active): 0.04450644 
Nonzero beta count: 900 
Process: 9  Maxdiff(active): 0.03743874 
Nonzero beta count: 900 
Process: 10  Maxdiff(active): 0.03102188 
Nonzero beta count: 900 
Process: 11  Maxdiff(active): 0.02396822 
Nonzero beta count: 900 
Process: 12  Maxdiff(active): 0.01711883 
Nonzero beta count: 900 
Process: 13  Maxdiff(active): 0.01284424 
Nonzero beta count: 900 
Process: 14  Maxdiff(active): 0.01069261 
Nonzero beta count: 900 
Process: 15  Maxdiff(active): 0.008664482 
Nonzero beta count: 900 
Process: 16  Maxdiff(active): 0.006885312 
Nonzero beta count: 900 
Process: 17  Maxdiff(active): 0.005555981 
Nonzero beta count: 900 
Process: 18  Maxdiff(active): 0.004546965 
Nonzero beta count: 900 
Process: 19  Maxdiff(active): 0.003778159 
Nonzero beta count: 900 
Process: 20  Maxdiff(active): 0.00307509 
Nonzero beta count: 900 
Process: 21  Maxdiff(active): 0.002456114 
Nonzero beta count: 900 
Process: 22  Maxdiff(active): 0.001928136 
Nonzero beta count: 900 
Process: 23  Maxdiff(active): 0.001601602 
Nonzero beta count: 900 
Process: 24  Maxdiff(active): 0.001347464 
Nonzero beta count: 900 
Process: 25  Maxdiff(active): 0.001126993 
Nonzero beta count: 900 
Process: 26  Maxdiff(active): 0.0009380342 
Nonzero beta count: 900 
Process: 27  Maxdiff(active): 0.0007798912 
Nonzero beta count: 900 
Process: 28  Maxdiff(active): 0.000662661 
Nonzero beta count: 900 
Process: 29  Maxdiff(active): 0.0005584656 
Nonzero beta count: 900 
Process: 30  Maxdiff(active): 0.0004675371 
Nonzero beta count: 900 
Process: 31  Maxdiff(active): 0.0003892981 
Nonzero beta count: 900 
Process: 32  Maxdiff(active): 0.0003227159 
Nonzero beta count: 900 
Process: 33  Maxdiff(active): 0.000266552 
Nonzero beta count: 900 
Process: 34  Maxdiff(active): 0.000219512 
Nonzero beta count: 900 
Process: 35  Maxdiff(active): 0.0001803397 
Nonzero beta count: 900 
Process: 36  Maxdiff(active): 0.0001478709 
Nonzero beta count: 900 
Process: 37  Maxdiff(active): 0.0001210593 
Nonzero beta count: 900 
Process: 38  Maxdiff(active): 9.898616e-05 
Nonzero beta count: 900 
Process: 39  Maxdiff(active): 8.085798e-05 
Nonzero beta count: 900 
Process: 40  Maxdiff(active): 6.599839e-05 
Nonzero beta count: 900 
Process: 41  Maxdiff(active): 5.383664e-05 
Nonzero beta count: 900 
Process: 42  Maxdiff(active): 4.389489e-05 
Nonzero beta count: 900 
Process: 43  Maxdiff(active): 3.577556e-05 
Nonzero beta count: 900 
Process: 44  Maxdiff(active): 2.914942e-05 
Nonzero beta count: 900 
Process: 45  Maxdiff(active): 2.374494e-05 
Nonzero beta count: 900 
Process: 46  Maxdiff(active): 1.933881e-05 
Nonzero beta count: 900 
Process: 47  Maxdiff(active): 1.574779e-05 
Nonzero beta count: 900 
Process: 48  Maxdiff(active): 1.282184e-05 
Nonzero beta count: 900 
Process: 49  Maxdiff(active): 1.043824e-05 
Nonzero beta count: 900 
Process: 50  Maxdiff(active): 8.496769e-06 
Nonzero beta count: 900 
Process: 51  Maxdiff(active): 6.915588e-06 
Nonzero beta count: 900 
Process: 52  Maxdiff(active): 5.627961e-06 
Nonzero beta count: 900 
Process: 53  Maxdiff(active): 4.579471e-06 
Nonzero beta count: 900 
Process: 54  Maxdiff(active): 3.725771e-06 
Nonzero beta count: 900 
Process: 55  Maxdiff(active): 3.030724e-06 
Nonzero beta count: 900 
Process: 56  Maxdiff(active): 2.464891e-06 
Nonzero beta count: 900 
Process: 57  Maxdiff(active): 2.004291e-06 
Nonzero beta count: 900 
Process: 58  Maxdiff(active): 1.629395e-06 
Nonzero beta count: 900 
Process: 59  Maxdiff(active): 1.324292e-06 
Nonzero beta count: 900 
Process: 60  Maxdiff(active): 1.076025e-06 
Nonzero beta count: 900 
Process: 61  Maxdiff(active): 8.740425e-07 
Nonzero beta count: 900 
  Global maxdiff: 7.097468e-07 
Converged at iteration: 61 
Process: 1  Maxdiff(active): 0.5906789 
Nonzero beta count: 900 
Process: 2  Maxdiff(active): 0.536158 
Nonzero beta count: 900 
Process: 3  Maxdiff(active): 0.1934667 
Nonzero beta count: 900 
Process: 4  Maxdiff(active): 0.1116783 
Nonzero beta count: 900 
Process: 5  Maxdiff(active): 0.0875609 
Nonzero beta count: 900 
Process: 6  Maxdiff(active): 0.06738756 
Nonzero beta count: 900 
Process: 7  Maxdiff(active): 0.05315191 
Nonzero beta count: 900 
Process: 8  Maxdiff(active): 0.04450395 
Nonzero beta count: 900 
Process: 9  Maxdiff(active): 0.03743188 
Nonzero beta count: 900 
Process: 10  Maxdiff(active): 0.0310209 
Nonzero beta count: 900 
Process: 11  Maxdiff(active): 0.02396806 
Nonzero beta count: 900 
Process: 12  Maxdiff(active): 0.01711878 
Nonzero beta count: 900 
Process: 13  Maxdiff(active): 0.01284444 
Nonzero beta count: 900 
Process: 14  Maxdiff(active): 0.01069286 
Nonzero beta count: 900 
Process: 15  Maxdiff(active): 0.008664874 
Nonzero beta count: 900 
Process: 16  Maxdiff(active): 0.00688555 
Nonzero beta count: 900 
Process: 17  Maxdiff(active): 0.005555745 
Nonzero beta count: 900 
Process: 18  Maxdiff(active): 0.004546875 
Nonzero beta count: 900 
Process: 19  Maxdiff(active): 0.003778158 
Nonzero beta count: 900 
Process: 20  Maxdiff(active): 0.003075194 
Nonzero beta count: 900 
Process: 21  Maxdiff(active): 0.002456258 
Nonzero beta count: 900 
Process: 22  Maxdiff(active): 0.001928296 
Nonzero beta count: 900 
Process: 23  Maxdiff(active): 0.001601831 
Nonzero beta count: 900 
Process: 24  Maxdiff(active): 0.001347675 
Nonzero beta count: 900 
Process: 25  Maxdiff(active): 0.001127187 
Nonzero beta count: 900 
Process: 26  Maxdiff(active): 0.0009382115 
Nonzero beta count: 900 
Process: 27  Maxdiff(active): 0.0007799325 
Nonzero beta count: 900 
Process: 28  Maxdiff(active): 0.0006627224 
Nonzero beta count: 900 
Process: 29  Maxdiff(active): 0.0005584971 
Nonzero beta count: 900 
Process: 30  Maxdiff(active): 0.0004675372 
Nonzero beta count: 900 
Process: 31  Maxdiff(active): 0.0003892813 
Nonzero beta count: 900 
Process: 32  Maxdiff(active): 0.0003226908 
Nonzero beta count: 900 
Process: 33  Maxdiff(active): 0.0002665237 
Nonzero beta count: 900 
Process: 34  Maxdiff(active): 0.0002194832 
Nonzero beta count: 900 
Process: 35  Maxdiff(active): 0.0001803116 
Nonzero beta count: 900 
Process: 36  Maxdiff(active): 0.0001478441 
Nonzero beta count: 900 
Process: 37  Maxdiff(active): 0.0001210344 
Nonzero beta count: 900 
Process: 38  Maxdiff(active): 9.896335e-05 
Nonzero beta count: 900 
Process: 39  Maxdiff(active): 8.083742e-05 
Nonzero beta count: 900 
Process: 40  Maxdiff(active): 6.598013e-05 
Nonzero beta count: 900 
Process: 41  Maxdiff(active): 5.382062e-05 
Nonzero beta count: 900 
Process: 42  Maxdiff(active): 4.388099e-05 
Nonzero beta count: 900 
Process: 43  Maxdiff(active): 3.576362e-05 
Nonzero beta count: 900 
Process: 44  Maxdiff(active): 2.913926e-05 
Nonzero beta count: 900 
Process: 45  Maxdiff(active): 2.373637e-05 
Nonzero beta count: 900 
Process: 46  Maxdiff(active): 1.933162e-05 
Nonzero beta count: 900 
Process: 47  Maxdiff(active): 1.57418e-05 
Nonzero beta count: 900 
Process: 48  Maxdiff(active): 1.281689e-05 
Nonzero beta count: 900 
Process: 49  Maxdiff(active): 1.043417e-05 
Nonzero beta count: 900 
Process: 50  Maxdiff(active): 8.493441e-06 
Nonzero beta count: 900 
Process: 51  Maxdiff(active): 6.912883e-06 
Nonzero beta count: 900 
Process: 52  Maxdiff(active): 5.625773e-06 
Nonzero beta count: 900 
Process: 53  Maxdiff(active): 4.577712e-06 
Nonzero beta count: 900 
Process: 54  Maxdiff(active): 3.724364e-06 
Nonzero beta count: 900 
Process: 55  Maxdiff(active): 3.029604e-06 
Nonzero beta count: 900 
Process: 56  Maxdiff(active): 2.464004e-06 
Nonzero beta count: 900 
Process: 57  Maxdiff(active): 2.003594e-06 
Nonzero beta count: 900 
Process: 58  Maxdiff(active): 1.628849e-06 
Nonzero beta count: 900 
Process: 59  Maxdiff(active): 1.323867e-06 
Nonzero beta count: 900 
Process: 60  Maxdiff(active): 1.075697e-06 
Nonzero beta count: 900 
Process: 61  Maxdiff(active): 8.737909e-07 
Nonzero beta count: 900 
  Global maxdiff: 7.095553e-07 
Converged at iteration: 61 
Process: 1  Maxdiff(active): 0.5906631 
Nonzero beta count: 900 
Process: 2  Maxdiff(active): 0.5361484 
Nonzero beta count: 900 
Process: 3  Maxdiff(active): 0.1934539 
Nonzero beta count: 900 
Process: 4  Maxdiff(active): 0.111682 
Nonzero beta count: 900 
Process: 5  Maxdiff(active): 0.08756115 
Nonzero beta count: 900 
Process: 6  Maxdiff(active): 0.0673861 
Nonzero beta count: 900 
Process: 7  Maxdiff(active): 0.05315398 
Nonzero beta count: 900 
Process: 8  Maxdiff(active): 0.04449813 
Nonzero beta count: 900 
Process: 9  Maxdiff(active): 0.03741587 
Nonzero beta count: 900 
Process: 10  Maxdiff(active): 0.03101861 
Nonzero beta count: 900 
Process: 11  Maxdiff(active): 0.02396769 
Nonzero beta count: 900 
Process: 12  Maxdiff(active): 0.01711866 
Nonzero beta count: 900 
Process: 13  Maxdiff(active): 0.01284493 
Nonzero beta count: 900 
Process: 14  Maxdiff(active): 0.01069345 
Nonzero beta count: 900 
Process: 15  Maxdiff(active): 0.008665789 
Nonzero beta count: 900 
Process: 16  Maxdiff(active): 0.006886104 
Nonzero beta count: 900 
Process: 17  Maxdiff(active): 0.005555194 
Nonzero beta count: 900 
Process: 18  Maxdiff(active): 0.004546665 
Nonzero beta count: 900 
Process: 19  Maxdiff(active): 0.003778156 
Nonzero beta count: 900 
Process: 20  Maxdiff(active): 0.003075438 
Nonzero beta count: 900 
Process: 21  Maxdiff(active): 0.002456597 
Nonzero beta count: 900 
Process: 22  Maxdiff(active): 0.00192867 
Nonzero beta count: 900 
Process: 23  Maxdiff(active): 0.001602367 
Nonzero beta count: 900 
Process: 24  Maxdiff(active): 0.00134817 
Nonzero beta count: 900 
Process: 25  Maxdiff(active): 0.001127641 
Nonzero beta count: 900 
Process: 26  Maxdiff(active): 0.0009386915 
Nonzero beta count: 898 
Process: 27  Maxdiff(active): 0.0007804319 
Nonzero beta count: 898 
Process: 28  Maxdiff(active): 0.0006629941 
Nonzero beta count: 898 
Process: 29  Maxdiff(active): 0.0005571662 
Nonzero beta count: 898 
Process: 30  Maxdiff(active): 0.0004639716 
Nonzero beta count: 898 
Process: 31  Maxdiff(active): 0.0003837767 
Nonzero beta count: 898 
Process: 32  Maxdiff(active): 0.0003157089 
Nonzero beta count: 898 
Process: 33  Maxdiff(active): 0.0002585412 
Nonzero beta count: 898 
Process: 34  Maxdiff(active): 0.0002109107 
Nonzero beta count: 898 
Process: 35  Maxdiff(active): 0.0001714781 
Nonzero beta count: 898 
Process: 36  Maxdiff(active): 0.0001390111 
Nonzero beta count: 898 
Process: 37  Maxdiff(active): 0.0001124054 
Nonzero beta count: 898 
Process: 38  Maxdiff(active): 9.06918e-05 
Nonzero beta count: 898 
Process: 39  Maxdiff(active): 7.303334e-05 
Nonzero beta count: 898 
Process: 40  Maxdiff(active): 5.871659e-05 
Nonzero beta count: 898 
Process: 41  Maxdiff(active): 4.71398e-05 
Nonzero beta count: 898 
Process: 42  Maxdiff(active): 3.779992e-05 
Nonzero beta count: 898 
Process: 43  Maxdiff(active): 3.027952e-05 
Nonzero beta count: 898 
Process: 44  Maxdiff(active): 2.42344e-05 
Nonzero beta count: 898 
Process: 45  Maxdiff(active): 1.938222e-05 
Nonzero beta count: 898 
Process: 46  Maxdiff(active): 1.549245e-05 
Nonzero beta count: 898 
Process: 47  Maxdiff(active): 1.237752e-05 
Nonzero beta count: 898 
Process: 48  Maxdiff(active): 9.885356e-06 
Nonzero beta count: 898 
Process: 49  Maxdiff(active): 7.892953e-06 
Nonzero beta count: 898 
Process: 50  Maxdiff(active): 6.30109e-06 
Nonzero beta count: 898 
Process: 51  Maxdiff(active): 5.029881e-06 
Nonzero beta count: 898 
Process: 52  Maxdiff(active): 4.015124e-06 
Nonzero beta count: 898 
Process: 53  Maxdiff(active): 3.205306e-06 
Nonzero beta count: 898 
Process: 54  Maxdiff(active): 2.559148e-06 
Nonzero beta count: 898 
Process: 55  Maxdiff(active): 2.043614e-06 
Nonzero beta count: 898 
Process: 56  Maxdiff(active): 1.632293e-06 
Nonzero beta count: 898 
Process: 57  Maxdiff(active): 1.304089e-06 
Nonzero beta count: 898 
Process: 58  Maxdiff(active): 1.042164e-06 
Nonzero beta count: 898 
Process: 59  Maxdiff(active): 8.330854e-07 
Nonzero beta count: 898 
  Global maxdiff: 0.0007418275 
Process: 60  Maxdiff(active): 0.0002805683 
Nonzero beta count: 900 
Process: 61  Maxdiff(active): 0.0001416385 
Nonzero beta count: 900 
Process: 62  Maxdiff(active): 7.849232e-05 
Nonzero beta count: 900 
Process: 63  Maxdiff(active): 4.934687e-05 
Nonzero beta count: 900 
Process: 64  Maxdiff(active): 3.59292e-05 
Nonzero beta count: 900 
Process: 65  Maxdiff(active): 2.647602e-05 
Nonzero beta count: 900 
Process: 66  Maxdiff(active): 1.978195e-05 
Nonzero beta count: 900 
Process: 67  Maxdiff(active): 1.495891e-05 
Nonzero beta count: 900 
Process: 68  Maxdiff(active): 1.142641e-05 
Nonzero beta count: 900 
Process: 69  Maxdiff(active): 8.912418e-06 
Nonzero beta count: 900 
Process: 70  Maxdiff(active): 7.626899e-06 
Nonzero beta count: 900 
Process: 71  Maxdiff(active): 6.770859e-06 
Nonzero beta count: 900 
Process: 72  Maxdiff(active): 5.954734e-06 
Nonzero beta count: 900 
Process: 73  Maxdiff(active): 5.193475e-06 
Nonzero beta count: 900 
Process: 74  Maxdiff(active): 4.496122e-06 
Nonzero beta count: 900 
Process: 75  Maxdiff(active): 3.866915e-06 
Nonzero beta count: 900 
Process: 76  Maxdiff(active): 3.306405e-06 
Nonzero beta count: 900 
Process: 77  Maxdiff(active): 2.812481e-06 
Nonzero beta count: 900 
Process: 78  Maxdiff(active): 2.381253e-06 
Nonzero beta count: 900 
Process: 79  Maxdiff(active): 2.007759e-06 
Nonzero beta count: 900 
Process: 80  Maxdiff(active): 1.686503e-06 
Nonzero beta count: 900 
Process: 81  Maxdiff(active): 1.411846e-06 
Nonzero beta count: 900 
Process: 82  Maxdiff(active): 1.178278e-06 
Nonzero beta count: 900 
Process: 83  Maxdiff(active): 9.805877e-07 
Nonzero beta count: 900 
  Global maxdiff: 8.139698e-07 
Converged at iteration: 83 
Process: 1  Maxdiff(active): 0.5906262 
Nonzero beta count: 900 
Process: 2  Maxdiff(active): 0.536126 
Nonzero beta count: 900 
Process: 3  Maxdiff(active): 0.1934241 
Nonzero beta count: 900 
Process: 4  Maxdiff(active): 0.1116905 
Nonzero beta count: 900 
Process: 5  Maxdiff(active): 0.08756171 
Nonzero beta count: 900 
Process: 6  Maxdiff(active): 0.06738267 
Nonzero beta count: 900 
Process: 7  Maxdiff(active): 0.0531588 
Nonzero beta count: 900 
Process: 8  Maxdiff(active): 0.04448453 
Nonzero beta count: 900 
Process: 9  Maxdiff(active): 0.03737847 
Nonzero beta count: 900 
Process: 10  Maxdiff(active): 0.03101325 
Nonzero beta count: 900 
Process: 11  Maxdiff(active): 0.02396682 
Nonzero beta count: 900 
Process: 12  Maxdiff(active): 0.01711839 
Nonzero beta count: 900 
Process: 13  Maxdiff(active): 0.01284606 
Nonzero beta count: 900 
Process: 14  Maxdiff(active): 0.01069482 
Nonzero beta count: 900 
Process: 15  Maxdiff(active): 0.008667927 
Nonzero beta count: 900 
Process: 16  Maxdiff(active): 0.006887398 
Nonzero beta count: 900 
Process: 17  Maxdiff(active): 0.005553907 
Nonzero beta count: 900 
Process: 18  Maxdiff(active): 0.004546173 
Nonzero beta count: 900 
Process: 19  Maxdiff(active): 0.003778148 
Nonzero beta count: 900 
Process: 20  Maxdiff(active): 0.003076007 
Nonzero beta count: 900 
Process: 21  Maxdiff(active): 0.002457386 
Nonzero beta count: 900 
Process: 22  Maxdiff(active): 0.001929544 
Nonzero beta count: 900 
Process: 23  Maxdiff(active): 0.00160362 
Nonzero beta count: 900 
Process: 24  Maxdiff(active): 0.001349326 
Nonzero beta count: 900 
Process: 25  Maxdiff(active): 0.001128702 
Nonzero beta count: 900 
Process: 26  Maxdiff(active): 0.0009398849 
Nonzero beta count: 898 
Process: 27  Maxdiff(active): 0.0007813137 
Nonzero beta count: 898 
Process: 28  Maxdiff(active): 0.0006631475 
Nonzero beta count: 898 
Process: 29  Maxdiff(active): 0.0005572731 
Nonzero beta count: 898 
Process: 30  Maxdiff(active): 0.0004640878 
Nonzero beta count: 898 
Process: 31  Maxdiff(active): 0.0003839047 
Nonzero beta count: 898 
Process: 32  Maxdiff(active): 0.0003158455 
Nonzero beta count: 898 
Process: 33  Maxdiff(active): 0.0002586798 
Nonzero beta count: 898 
Process: 34  Maxdiff(active): 0.0002110451 
Nonzero beta count: 898 
Process: 35  Maxdiff(active): 0.0001716047 
Nonzero beta count: 898 
Process: 36  Maxdiff(active): 0.000139128 
Nonzero beta count: 898 
Process: 37  Maxdiff(active): 0.0001125117 
Nonzero beta count: 898 
Process: 38  Maxdiff(active): 9.078714e-05 
Nonzero beta count: 898 
Process: 39  Maxdiff(active): 7.311804e-05 
Nonzero beta count: 898 
Process: 40  Maxdiff(active): 5.879118e-05 
Nonzero beta count: 898 
Process: 41  Maxdiff(active): 4.7205e-05 
Nonzero beta count: 898 
Process: 42  Maxdiff(active): 3.785653e-05 
Nonzero beta count: 898 
Process: 43  Maxdiff(active): 3.032837e-05 
Nonzero beta count: 898 
Process: 44  Maxdiff(active): 2.427633e-05 
Nonzero beta count: 898 
Process: 45  Maxdiff(active): 1.941804e-05 
Nonzero beta count: 898 
Process: 46  Maxdiff(active): 1.552291e-05 
Nonzero beta count: 898 
Process: 47  Maxdiff(active): 1.240334e-05 
Nonzero beta count: 898 
Process: 48  Maxdiff(active): 9.907151e-06 
Nonzero beta count: 898 
Process: 49  Maxdiff(active): 7.911301e-06 
Nonzero beta count: 898 
Process: 50  Maxdiff(active): 6.316495e-06 
Nonzero beta count: 898 
Process: 51  Maxdiff(active): 5.042784e-06 
Nonzero beta count: 898 
Process: 52  Maxdiff(active): 4.02591e-06 
Nonzero beta count: 898 
Process: 53  Maxdiff(active): 3.214305e-06 
Nonzero beta count: 898 
Process: 54  Maxdiff(active): 2.566644e-06 
Nonzero beta count: 898 
Process: 55  Maxdiff(active): 2.04985e-06 
Nonzero beta count: 898 
Process: 56  Maxdiff(active): 1.637474e-06 
Nonzero beta count: 898 
Process: 57  Maxdiff(active): 1.30839e-06 
Nonzero beta count: 898 
Process: 58  Maxdiff(active): 1.04573e-06 
Nonzero beta count: 898 
Process: 59  Maxdiff(active): 8.360404e-07 
Nonzero beta count: 898 
  Global maxdiff: 0.0007231517 
Process: 60  Maxdiff(active): 0.0002735308 
Nonzero beta count: 900 
Process: 61  Maxdiff(active): 0.0001381033 
Nonzero beta count: 900 
Process: 62  Maxdiff(active): 7.654318e-05 
